"GeoFIPS","GeoName","Region","X2010.Q1.income","X2010.Q2.income","X2010.Q3.income","X2010.Q4.income","X2011.Q1.income","X2011.Q2.income","X2011.Q3.income","X2011.Q4.income","X2012.Q1.income","X2012.Q2.income","X2012.Q3.income","X2012.Q4.income","X2013.Q1.income","X2013.Q2.income","X2013.Q3.income","X2013.Q4.income","X2014.Q1.income","X2014.Q2.income","X2014.Q3.income","X2014.Q4.income","X2015.Q1.income","X2015.Q2.income","X2015.Q3.income","X2015.Q4.income","X2016.Q1.income","X2016.Q2.income","X2016.Q3.income","X2016.Q4.income","X2017.Q1.income","X2017.Q2.income","X2017.Q3.income","X2017.Q4.income","X2018.Q1.income","X2018.Q2.income","X2018.Q3.income","X2018.Q4.income","X2019.Q1.income","X2019.Q2.income","X2019.Q3.income","X2019.Q4.income","X2020.Q1.income","X2020.Q2.income","X2020.Q3.income","X2020.Q4.income","X2021.Q1.income","X2021.Q2.income","X2021.Q3.income","X2021.Q4.income","X2022.Q1.income","X2022.Q2.income","X2022.Q3.income","X2022.Q4.income","X2010.Q1.population","X2010.Q2.population","X2010.Q3.population","X2010.Q4.population","X2011.Q1.population","X2011.Q2.population","X2011.Q3.population","X2011.Q4.population","X2012.Q1.population","X2012.Q2.population","X2012.Q3.population","X2012.Q4.population","X2013.Q1.population","X2013.Q2.population","X2013.Q3.population","X2013.Q4.population","X2014.Q1.population","X2014.Q2.population","X2014.Q3.population","X2014.Q4.population","X2015.Q1.population","X2015.Q2.population","X2015.Q3.population","X2015.Q4.population","X2016.Q1.population","X2016.Q2.population","X2016.Q3.population","X2016.Q4.population","X2017.Q1.population","X2017.Q2.population","X2017.Q3.population","X2017.Q4.population","X2018.Q1.population","X2018.Q2.population","X2018.Q3.population","X2018.Q4.population","X2019.Q1.population","X2019.Q2.population","X2019.Q3.population","X2019.Q4.population","X2020.Q1.population","X2020.Q2.population","X2020.Q3.population","X2020.Q4.population","X2021.Q1.population","X2021.Q2.population","X2021.Q3.population","X2021.Q4.population","X2022.Q1.population","X2022.Q2.population","X2022.Q3.population","X2022.Q4.population","X2010.Q1","X2010.Q2","X2010.Q3","X2010.Q4","X2011.Q1","X2011.Q2","X2011.Q3","X2011.Q4","X2012.Q1","X2012.Q2","X2012.Q3","X2012.Q4","X2013.Q1","X2013.Q2","X2013.Q3","X2013.Q4","X2014.Q1","X2014.Q2","X2014.Q3","X2014.Q4","X2015.Q1","X2015.Q2","X2015.Q3","X2015.Q4","X2016.Q1","X2016.Q2","X2016.Q3","X2016.Q4","X2017.Q1","X2017.Q2","X2017.Q3","X2017.Q4","X2018.Q1","X2018.Q2","X2018.Q3","X2018.Q4","X2019.Q1","X2019.Q2","X2019.Q3","X2019.Q4","X2020.Q1","X2020.Q2","X2020.Q3","X2020.Q4","X2021.Q1","X2021.Q2","X2021.Q3","X2021.Q4","X2022.Q1","X2022.Q2","X2022.Q3","X2022.Q4","Total.doses.distributed","Doses.distributed.per.100K.pop","Doses.distributed.by.jurisdiction.per.100K.of.18..pop","Total.doses.administered.by.jurisdiction","Doses.administered.by.jurisdiction.per.100K.pop","Doses.administered.by.jurisdiction.to.18..pop","Doses.administered.by.jurisdiction.per.100K.of.18..pop","Residents.with.at.least.one.dose","Percent.of.total.pop.with.at.least.one.dose","Residents.18..with.at.least.one.dose","Percent.of.18..pop.with.at.least.one.dose","Residents.with.a.completed.primary.series","Percent.of.total.pop.with.a.completed.primary.series","Residents.18..with.a.completed.primary.series","Percent.of.18..pop.with.a.completed.primary.series","Total.number.of.original.Pfizer.doses.distributed","Total.number.of.Pfizer.updated.booster.doses.distributed","Total.number.of.original.Moderna.doses.distributed","Total.number.of.Moderna.updated.booster.doses.distributed","Total.number.of.Janssen.doses.distributed","Total.number.of.Novavax.doses.distributed","Total.number.of.doses.from.other.manufacturer.distributed","Total.number.of.Janssen.doses.administered","Total.number.of.original.Moderna.doses.administered","Total.number.of.Moderna.updated.booster.doses.administered","Total.number.of.original.Pfizer.doses.administered","Total.number.of.Pfizer.updated.booster.doses.administered","Total.number.of.Novavax.doses.administered","Total.number.of.doses.from.other.manufacturer.administered","Residents.65..with.at.least.one.dose","Percent.of.65..pop.with.at.least.one.dose","Residents.65..with.a.completed.primary.series","Percent.of.65..pop.with.a.completed.primary.series","Doses.administered.by.jurisdiction.to.65..pop","Doses.administered.by.jurisdiction.per.100K.of.65..pop","Doses.distributed.by.jurisdiction.per.100K.of.65..pop","Residents.12..with.at.least.one.dose","Percent.of.12..pop.with.at.least.one.dose","Residents.12..with.a.completed.primary.series","Percent.of.12..pop.with.a.completed.primary.series","Doses.administered.by.jurisdiction.to.12..pop","Doses.administered.by.jurisdiction.per.100K.of.12..pop","Doses.distributed.by.jurisdiction.per.100K.of.12..pop","Residents.5..with.at.least.one.dose","Percent.of.5..pop.with.at.least.one.dose","Residents.5..with.a.completed.primary.series","Percent.of.5..pop.with.a.completed.primary.series","Doses.administered.by.jurisdiction.to.5..pop","Doses.administered.by.jurisdiction.per.100K.of.5..pop","Doses.distributed.by.jurisdiction.per.100K.of.5..pop","Residents.with.an.updated..bivalent..booster.dose","Percent.of.pop.with.an.updated..bivalent..booster.dose","Residents.5..with.an.updated..bivalent..booster.dose","Percent.of.5..pop.with.an.updated..bivalent..booster.dose","Residents.12..with.an.updated..bivalent..booster.dose","Percent.of.12..pop.with.an.updated..bivalent..booster.dose","Residents.18..with.an.updated..bivalent..booster.dose","Percent.of.18..pop.with.an.updated..bivalent..booster.dose","Residents.65..with.an.updated..bivalent..booster.dose","Percent.of.65..pop.with.an.updated..bivalent..booster.dose","Children..5.with.at.least.one.dose","Total.number.of.updated..bivalent..booster.doses.administered","Herd.immunity","Income.per.dose","Most.common.vaccine","income_percent_increase10","increase_over_vaccines_administered","State.FIPS.Code","Postal.Code","Region.Name"
35000,"New Mexico",6,68075.6,69183.8,70167.1,71002.5,72121.5,72591.4,73310.1,73847.8,74218.8,75000.7,74287.9,75394,73208.5,73466.6,73521.8,74050.2,75878.7,77407.2,78659.8,79954.6,79400.5,79854.1,79847.1,80355.5,80735.5,81479.1,81626.6,81815.2,82121.3,82541.3,83155.1,83796.7,85090.3,85984.3,87283.5,88384.2,90195.2,91301.7,92580,93337.6,94873.5,103992,99651.1,97555.5,112607.1,103837.5,104169.8,105190.3,105412.7,107213.6,111695.1,111023.9,2055731,2062001,2067453,2072223,2076176,2079994,2083503,2085966,2087733,2089290,2091544,2093665,2094725,2095748,2096675,2096857,2096142,2095296,2095657,2096468,2096222,2095947,2096833,2098201,2098717,2099198,2100213,2101148,2101114,2100883,2101706,2102769,2102799,2102866,2104392,2106663,2107936,2109276,2111752,2114677,2116618,2117821,2118531,2118388,2116921,2116568,2116543,2115749,2114248,2113464,2113929,2114723,33115,33552,33939,34264,34738,34900,35186,35402,35550,35898,35518,36011,34949,35055,35066,35315,36199,36943,37535,38138,37878,38099,38080,38297,38469,38814,38866,38938,39085,39289,39566,39851,40465,40889,41477,41955,42788,43286,43840,44138,44823,49103,47038,46052,53194,49059,49217,49718,49858,50729,52838,52500,6130715,"292380","378208",4733684,"225754",4228210,"260841",1986449,"94.7",1731767,"95",1580694,"75.4",1383856,"85.4",3001645,"N/A",2020200,"N/A",190600,"7800","N/A",121526,1722268,"N/A",2407337,"N/A","2869","17225",465818,"95",380968,"95",1358213,"359691","1623580",1876504,"95",1502366,"84.1",4527303,"253285","342990",1970514,"95",1573769,"79.7",4704738,"238113","310284",460099,"21.9",459706,"23.3",448658,"25.1",430607,"26.6",196708,"52.1","N/A","N/A",TRUE,0.0558906370110685,"Pfizer",66.8493900862787,3.36527089727845e-05,35,"NM","South West"
36000,"New York",2,930925.2,953115.9,951458.5,952806.5,998169.9,994006.8,998743.5,1000102.9,1027687.4,1043921.4,1041263.1,1083760.9,1047410,1060933.2,1066428.8,1073769.7,1084611.5,1095437.4,1113591.3,1129991.1,1136530.9,1153767.5,1164710,1163883,1184243.9,1187723.4,1194432.9,1211738.3,1244929.9,1261091.5,1273951.5,1301033.3,1293430.5,1306526.1,1320200.1,1325553.2,1344785.1,1360983.4,1367166.1,1376259.7,1388815.7,1490366.4,1468808.2,1422508.3,1580000.1,1503629.7,1509475.4,1503409,1513664.5,1519839.9,1541112.5,1571690.2,19368708,19398739,19445954,19494609,19536462,19578073,19623213,19665227,19702208,19737960,19778590,19817063,19845761,19874940,19908482,19940038,19964416,19988374,20017079,20043612,20060588,20078112,20099634,20118441,20130173,20142671,20159203,20173591,20179707,20185084,20197874,20210061,20213147,20218021,20225915,20229779,20225101,20221772,20222487,20220100,20208005,20153137,20079956,20019882,19946275,19885092,19837407,19792001,19739890,19696302,19662478,19630489,48063,49133,48928,48875,51093,50771,50896,50856,52161,52889,52646,54688,52778,53380,53567,53850,54327,54804,55632,56377,56655,57464,57947,57852,58829,58966,59250,60066,61692,62476,63074,64376,63990,64622,65273,65525,66491,67303,67606,68064,68726,73952,73148,71055,79213,75616,76092,75960,76680,77164,78378,80064,60916875,"313140","394916",45062005,"231639",40652452,"263545",18411112,"94.6",16364758,"95",15750363,"81",14005151,"90.8",32639195,"N/A",18763080,"N/A",1962500,"38600","N/A",1460587,15018967,"N/A",25107204,"N/A","4079","47031",3627768,"95",3193693,"95",10961055,"332542","1848120",17536514,"95",15031940,"89.6",43253530,"257873","363179",18282219,"95",15675321,"85.5",44795841,"244431","332397",3380990,"17.4",3377085,"18.4",3305896,"19.7",3203365,"20.8",1375087,"41.7","N/A","N/A",TRUE,0.0853663917747065,"Pfizer",65.3874026827933,3.5515183810078e-06,36,"NY","North East"
37000,"North Carolina",5,339254,343521,344174.6,346443.7,352670.4,354805.4,356760.2,359070.5,374275.6,379253.6,379824.7,387288.3,374430.5,375059.2,376443.3,379636.6,389203.3,395281.1,401312,406601.7,413672.9,417434.5,421721.7,424508,428373.2,429746,433271.4,439114.2,446379.9,451227,455782.9,461526.9,466460.3,472638.8,478781.3,487354.4,498068.5,503207.6,507397.2,513207.4,522841.2,563048.7,542945.6,542070.3,618475.3,576612.7,582752,592940.1,604866,606820.6,617298.3,628203.8,9522731,9553424,9581742,9601075,9617292,9633534,9653702,9674889,9693801,9712177,9734172,9756612,9774479,9792965,9814176,9835324,9853017,9870640,9892839,9916464,9935614,9955273,9981167,10010218,10035814,10061968,10089927,10116725,10139637,10162482,10189337,10216340,10238941,10262792,10289144,10314640,10335946,10358285,10383827,10409197,10429512,10443511,10465589,10496279,10519491,10549388,10583891,10616910,10646213,10680422,10719828,10760134,35626,35958,35920,36084,36670,36830,36956,37114,38610,39049,39020,39695,38307,38299,38357,38599,39501,40046,40566,41003,41635,41931,42252,42407,42684,42710,42941,43405,44023,44401,44731,45175,45557,46054,46533,47249,48188,48580,48864,49303,50131,53914,51879,51644,58793,54658,55060,55849,56815,56816,57585,58383,30057070,"286583","367115",19484892,"185781",17606688,"215047",9707083,"92.6",8719581,"95",7059349,"67.3",6357024,"77.6",15366080,"N/A",9753780,"N/A",959800,"45000","N/A",524482,6652363,"N/A",10698888,"N/A","1748","1555",2479481,"95",1836575,"95",5618505,"320857","1716470",9295984,"95",6780218,"75.5",18706214,"208182","334506",9644299,"95",7028575,"71.2",19360109,"195986","304273",1570173,"15",1567695,"15.9",1532864,"17.1",1480063,"18.1",698048,"39.9","N/A","N/A",TRUE,0.0647160223107189,"Pfizer",59.5786908643341,6.1376513278329e-06,37,"NC","South East"
38000,"North Dakota",4,28681.3,29509,30211.4,31121.5,32338.8,32978.3,34070.7,35276.4,37911.5,39309.7,40009.8,41953.9,39037.6,39871.3,40435.5,40389.8,41621.2,42944.2,43124.8,43588.3,41951.4,41102.5,40831,40830.8,39680.9,39585,39938.5,39858.9,39965.7,40362.8,40167,40569.7,41587.9,42241.1,42955.2,44148.1,44090.6,43674.7,44752.8,44869.5,45782.1,49289,47134.3,47437.6,51500.4,50164.1,49589.1,48757.8,49903.1,51043,52432,52919.9,671404,673820,676674,679760,682614,685527,689391,693978,698375,702805,708002,713732,719074,724539,729572,733968,738070,742240,746814,751557,755896,760378,763037,763612,763919,764348,764998,765645,765979,766357,767356,768660,769621,770753,772143,773539,774616,775828,777066,778100,778767,779252,779439,779111,778225,777945,778204,778490,778459,778917,779594,780216,42718,43794,44647,45783,47375,48107,49422,50832,54285,55933,56511,58781,54289,55030,55424,55029,56392,57858,57745,57997,55499,54055,53511,53471,51944,51789,52207,52059,52176,52668,52345,52780,54037,54805,55631,57073,56919,56294,57592,57665,58788,63252,60472,60887,66177,64483,63722,62631,64105,65531,67256,67827,1896470,"248860","325915",1311591,"172111",1183514,"203391",530126,"69.6",473318,"81.3",448292,"58.8",403746,"69.4",990720,"N/A",600920,"N/A",53600,"2600","N/A",40026,430096,"N/A",713651,"N/A","211","344",127523,"95",109953,"91.7",386260,"322300","1582440",503216,"79",429143,"67.3",1251693,"196422","297604",524550,"74.1",446153,"63",1299888,"183610","267878",119112,"15.6",119098,"16.8",115919,"18.2",111642,"19.2",56589,"47.2","N/A","N/A",FALSE,0.0998251359110853,"Pfizer",71.6394021908583,0.000135136556574962,38,"ND","Plains"
39000,"Ohio",3,416075.5,422751.1,429317.7,433302.9,446772.3,450312,456793.7,460503.7,464392.9,470769.4,469607.4,482045.7,474300.1,478700.9,480405.8,482948.1,488978.4,495656.8,502440.6,508502.4,512381.8,517362.5,520598.5,524964.2,524637.2,527166,529548.2,534927.2,540408.9,544814.7,549813,555029.9,559736.9,564631.2,571658.9,577806.6,583860.5,586912.5,591423.5,597146.7,603666.7,658791.3,634691.5,628173.2,710292.6,656682.1,652669.5,660498,666353.2,675507.6,685478.9,694402,11536923,11539167,11545790,11551544,11553261,11555577,11561230,11566429,11568766,11570996,11580141,11592268,11598559,11606205,11617621,11629056,11636199,11643714,11653982,11662987,11666292,11670671,11679251,11687970,11692440,11697878,11708166,11719368,11725781,11732540,11742563,11750990,11754025,11758982,11767807,11776230,11779724,11784738,11792446,11798887,11799446,11797391,11795086,11788248,11772609,11765745,11764806,11762147,11755144,11754550,11758175,11760917,36065,36636,37184,37510,38671,38969,39511,39814,40142,40685,40553,41583,40893,41245,41351,41529,42022,42569,43113,43600,43920,44330,44575,44915,44870,45065,45229,45645,46087,46436,46822,47233,47621,48017,48578,49065,49565,49803,50153,50610,51161,55842,53810,53288,60334,55813,55476,56155,56686,57468,58298,59043,31451215,"269064","345197",21043347,"180025",19183660,"210553",7700545,"65.9",6885069,"75.6",7082025,"60.6",6363668,"69.8",16341575,"N/A",10080740,"N/A",1013900,"29000","N/A",638614,7244843,"N/A",11244852,"N/A","2172","24788",1938363,"94.7",1833487,"89.6",6643032,"324633","1536970",7340580,"73.4",6782634,"67.8",20254109,"202527","314490",7633481,"69.4",7042199,"64",20895725,"189991","285965",1867049,"16",1865253,"17",1823355,"18.2",1765911,"19.4",880028,"43","N/A","N/A",FALSE,0.0901756953566274,"Pfizer",66.876665101771,8.68466648812143e-06,39,"OH","Great Lakes"
40000,"Oklahoma",6,134481.2,139043.4,142352.6,144684.2,146534.3,149738.2,152468.8,154098.4,158498.4,160399.3,159915.6,165700.2,166557,169090,170278.7,171604.8,177006.5,180012.6,182222,182634.8,176899.1,174996.5,175184.9,173455.4,166583.7,166137.5,166383.4,167086.3,170595.5,173643.7,175205.5,177193.7,179016.2,180759.8,183396.3,186192.4,191224.3,190768.4,192248.6,193165,194000.8,210069.8,199583.6,196957.4,224229.7,210164.5,209917.8,214730.7,215263,219203.7,223552.2,226303.5,3746415,3755527,3763607,3770950,3776989,3783171,3790736,3798424,3805093,3811737,3820220,3829255,3836423,3843882,3851493,3858170,3863394,3868644,3876077,3884316,3890692,3897345,3903565,3908055,3911200,3914680,3917868,3919584,3919700,3919816,3922049,3924814,3925788,3927289,3931022,3935537,3938402,3941716,3947065,3953149,3957338,3961801,3968804,3975870,3980153,3987091,3995308,4002336,4007907,4015447,4025092,4035155,35896,37024,37823,38368,38797,39580,40221,40569,41654,42080,41860,43272,43415,43989,44211,44478,45816,46531,47012,47019,45467,44901,44878,44384,42591,42440,42468,42629,43523,44299,44672,45147,45600,46027,46654,47311,48554,48397,48707,48864,49023,53024,50288,49538,56337,52711,52541,53651,53710,54590,55540,56083,9630860,"243390","320523",6758078,"170789",6193513,"206125",2959163,"74.8",2676681,"89.1",2397648,"60.6",2171478,"72.3",4602480,"N/A",3590680,"N/A",342300,"29200","N/A",157969,2522418,"N/A",3589898,"N/A","955","13259",714710,"95",593822,"93.5",1986539,"312776","1516360",2861809,"86.1",2324148,"69.9",6569382,"197562","289630",2948093,"79.6",2392496,"64.6",6737564,"182026","260192",470981,"11.9",470650,"12.7",463972,"14",451770,"15",236310,"37.2","N/A","N/A",FALSE,0.0764755101358053,"Pfizer",70.0379799693774,2.36681723748835e-05,40,"OK","South West"
41000,"Oregon",8,137182,137518.9,138721.4,139744,144228.4,144988.9,145549.1,147618,151746.2,153113.3,153043.1,156289.2,153959.7,155553.8,156891.3,158115.3,161893.8,165692.2,168960,171763.3,176478.2,178307.4,181298.1,182317.1,186134.7,187234.4,188652.2,191112,194631.8,198088.1,199899.2,203211,207136.6,209816.8,213486.8,215726.3,218929.8,220709.6,222663.8,226724.7,231003.2,249485.5,242274,244398.6,272704.6,256128.6,257987.6,259365.2,261989.1,264730.1,266261.2,271576.2,3827870,3834290,3842677,3852053,3859972,3868141,3876599,3883986,3890252,3896565,3903909,3910793,3915632,3920893,3929746,3940877,3950446,3960181,3972867,3987049,3999192,4011750,4028416,4047730,4065500,4083656,4100598,4114959,4127539,4140237,4152361,4162207,4170089,4178640,4188146,4197039,4204099,4211698,4220291,4228377,4234375,4240705,4246905,4250320,4250521,4253865,4254863,4250683,4244811,4241219,4239823,4238535,35838,35866,36100,36278,37365,37483,37546,38007,39007,39294,39203,39964,39319,39673,39924,40122,40981,41840,42528,43080,44128,44446,45005,45042,45784,45850,46006,46443,47154,47845,48141,48823,49672,50212,50974,51400,52075,52404,52760,53620,54554,58831,57047,57501,64158,60211,60634,61017,61720,62418,62800,64073,14055745,"333253","419427",9355292,"221808",8416149,"251140",3454547,"81.9",3047681,"90.9",3062145,"72.6",2724048,"81.3",7050915,"N/A",4482260,"N/A",466700,"23900","N/A",279576,3128573,"N/A",4979443,"N/A","1386","24637",785189,"95",723016,"94.4",2672730,"348884","1834760",3264323,"89.5",2919657,"80",8943765,"245185","385324",3417300,"85.6",3046239,"76.3",9285389,"232721","352281",933253,"22.1",930216,"23.3",900531,"24.7",862163,"25.7",366356,"47.8","N/A","N/A",TRUE,0.0786141279884164,"Pfizer",55.8761040179515,1.61746544533774e-05,41,"OR","Far West"
42000,"Pennsylvania",2,523719.3,534636.5,542706.7,548066.3,556884,562855.3,568681.1,570361.2,579966.2,584913.1,586267.9,599516.7,587324.8,593783.8,594934.5,598685.3,606916.5,615423.8,623265.9,630711.3,637201.3,640972.9,646320.7,651457.4,654061.9,657641.8,665197.8,667738.8,667150,673460.5,682933.8,690873.9,701290.9,708251.6,720223.2,727560.4,734823.3,738757.9,740789.1,745197,749651.5,821309.4,804822.7,777342.2,867872,821236.5,821479.6,822669.8,827716.9,839515.5,850544.8,863609.8,12698494,12709513,12725877,12742042,12753405,12765382,12779854,12792317,12801296,12810099,12822275,12832980,12836856,12842204,12852700,12863699,12869720,12876136,12885532,12893130,12894064,12896145,12903111,12910092,12912136,12915197,12923787,12933292,12937162,12941324,12951992,12963420,12968516,12975692,12984370,12989454,12988716,12989513,12995885,13002983,13003143,12997404,12998857,13005020,13001106,13006850,13008959,12998486,12982683,12974090,12972336,12970954,41243,42066,42646,43012,43666,44092,44498,44586,45305,45660,45723,46717,45753,46237,46289,46541,47158,47796,48369,48918,49418,49703,50090,50461,50655,50920,51471,51629,51568,52040,52728,53294,54076,54583,55468,56012,56574,56873,57002,57310,57652,63190,61915,59772,66754,63139,63147,63290,63755,64707,65566,66580,42449840,"331588","417510",27472663,"214597",24830679,"244219",11640057,"90.9",10406477,"95",9423284,"73.6",8432494,"82.9",21137370,"N/A",13924940,"N/A",1569500,"75100","N/A",802332,9676885,"N/A",14542146,"N/A","2289","1971",2913507,"95",2440911,"95",8453241,"353195","1773650",11087215,"95",8986936,"81.1",26309685,"237419","383068",11537880,"95",9354901,"77.3",27255433,"225176","350707",2434764,"19",2428020,"20.1",2375381,"21.4",2297634,"22.6",1127301,"47.1","N/A","N/A",TRUE,0.0741929184711037,"Pfizer",67.1560466312448,5.76939156150565e-06,42,"PA","Mid-Atlantic"
44000,"Rhode Island",1,44032.6,45038.2,45514.5,45879.5,46028.2,46906,47048.8,47191.8,48133,48384.2,48260.7,49229,48251.6,48335.5,48634.3,48957.5,49783.2,50242.1,50818.3,51741.1,51896.4,52382.1,52576.5,52935.3,52577.5,52992.3,53644,53704.9,54140.3,54883.3,56056.1,56163,56794.9,57089.5,57525.8,58551.6,60631.3,61028.6,61088.6,61680.1,62730.2,68700,66483.6,64922.3,73119,69784.4,69604.5,69618,69746.7,71307.5,72030.2,72935,1053216,1053952,1055612,1056709,1057406,1058152,1059402,1060792,1061890,1062969,1064394,1065765,1066589,1067528,1068904,1070324,1071347,1072424,1073807,1075109,1075896,1076766,1078110,1079483,1080483,1081578,1082740,1083618,1084061,1084525,1085942,1087827,1089259,1090827,1092277,1093151,1093577,1094118,1095195,1096424,1097090,1096785,1096607,1096909,1096404,1096661,1096729,1095888,1094623,1093895,1093830,1093817,41808,42733,43117,43417,43529,44328,44411,44487,45328,45518,45341,46191,45239,45278,45499,45741,46468,46849,47325,48126,48236,48648,48767,49038,48661,48995,49545,49561,49942,50606,51620,51629,52141,52336,52666,53562,55443,55779,55779,56256,57179,62638,60627,59187,66690,63633,63466,63527,63718,65187,65851,66679,3496965,"330101","409066",2663208,"251398",2402542,"281043",1125682,"95",992452,"95",931689,"87.9",818636,"95",1754745,"N/A",1153160,"N/A",90500,"4400","N/A",67202,916654,"N/A",1416408,"N/A","485","3017",235072,"95",200603,"95",729530,"390027","1869580",1064404,"95",881031,"95",2554495,"275420","377035",1116898,"95",926150,"92.2",2645035,"263229","348012",269910,"25.5",269513,"26.8",263683,"28.4",254756,"29.8",110352,"59","N/A","N/A",TRUE,0.0647918328622115,"Pfizer",65.9943785562487,5.86261293653525e-05,44,"RI","North East"
45000,"South Carolina",5,149317.2,151826.1,153340.4,154438.5,158873.2,160660.5,161503,162032.7,167273.2,168656.2,168357.6,172453.6,169424.2,170525.2,172570.3,173949.2,177753.3,181911.4,184521.5,187144.4,190533.9,193116.9,195871.6,197934,199089.4,200933.1,203063.9,205775.1,209393.5,211743.8,213151.9,215011.8,217329.7,219739.5,222945.3,226814.3,233354.9,235628.7,238252.3,240862.1,241025.1,265358.2,250803,250598.3,286434.5,265904.4,266534.5,270484.8,273360.8,278515.4,284082.4,290713.9,4620101,4629569,4638249,4646263,4652790,4659165,4668167,4678409,4687585,4696361,4706916,4717778,4726424,4735294,4747392,4761376,4773670,4785829,4800738,4816985,4830988,4845150,4860633,4875999,4889618,4903392,4918393,4933154,4946005,4958740,4973462,4988293,5000859,5013981,5028894,5043987,5056929,5070308,5085306,5100200,5112468,5124688,5140351,5156579,5168982,5184655,5205164,5227422,5247754,5270524,5295921,5321770,32319,32795,33060,33239,34146,34483,34597,34634,35684,35912,35768,36554,35846,36012,36351,36533,37236,38010,38436,38851,39440,39858,40298,40594,40717,40978,41287,41713,42336,42701,42858,43103,43458,43825,44333,44967,46146,46472,46851,47226,47145,51780,48791,48598,55414,51287,51206,51743,52091,52844,53642,54627,14129805,"274434","349962",8647892,"167962",7959647,"197141",3663697,"71.2",3317589,"82.2",3089758,"60",2809642,"69.6",6874265,"N/A",5125140,"N/A",466700,"47500","N/A",233994,3124088,"N/A",4675620,"N/A","764","3324",994616,"95",860173,"91.8",2863455,"305591","1507950",3530989,"79.9",2989595,"67.6",8392682,"189881","319681",3644266,"75",3079952,"63.4",8610416,"177306","290961",595540,"11.6",595117,"12.3",586667,"13.3",572757,"14.2",323258,"34.5","N/A","N/A",FALSE,0.0793498752762578,"Pfizer",57.5387692160574,1.57051113168085e-05,45,"SC","South East"
46000,"South Dakota",4,32906.6,33535.6,34319.8,34454,36396.2,36513.2,36877.4,37584.5,37939.7,38155.4,36471.6,38810.1,38379.9,38491.3,38423.1,38169.3,39393.6,40335.8,40446.3,40833.2,41341,41628.1,42059.1,42622.4,41996.4,42090.4,42601.3,42659.1,43433.1,43636.8,43613.6,43712.6,44809.3,44976.4,45486.4,47371.4,47960.3,47991.5,49410.7,49825.7,50927.2,55311.6,53316.7,54930.5,59334.4,57312.5,57184.7,57039.4,58425.7,59625.3,60469.4,60966,813122,815132,817087,818973,820575,822241,824457,826968,829267,831575,834015,836278,838144,840106,842101,843863,845324,846819,848366,849672,850567,851567,853306,855566,857520,859540,861983,864521,866701,868920,870925,872378,873412,874609,876329,878273,879848,881551,883347,884936,886122,887168,888965,891158,892667,894889,897985,901347,904356,907898,911868,915861,40470,41141,42003,42070,44354,44407,44729,45449,45751,45883,43730,46408,45792,45817,45628,45232,46602,47632,47676,48058,48604,48884,49290,49818,48974,48968,49422,49344,50113,50220,50077,50107,51304,51425,51906,53937,54510,54440,55936,56304,57472,62346,59976,61639,66469,64044,63681,63282,64605,65674,66314,66567,2694425,"304572","403624",1685651,"190542",1512005,"226498",744617,"84.2",657978,"95",587813,"66.4",523683,"78.4",1325725,"N/A",882400,"N/A",94000,"5000","N/A",42522,590296,"N/A",900370,"N/A","101","239",196716,"95",159478,"95",528219,"347808","1774150",706461,"95",561120,"76",1610957,"218257","365048",738538,"89.7",586263,"71.2",1674734,"203370","327195",153549,"17.4",153480,"18.6",149891,"20.3",144675,"21.7",74278,"48.9","N/A","N/A",TRUE,0.0818756488234891,"Pfizer",62.2309155922973,8.35743954171035e-05,46,"SD","Plains"
47000,"Tennessee",5,222932.4,226932.4,229784,231883.1,237877.8,240428.4,243124.1,245040.2,250176.4,253854.7,253963.2,259888.3,255561.6,255990.8,256858.5,258604.5,262821.4,266253.1,268547.6,271532.9,276483.2,280177.2,282989.8,285474.3,286951.3,287828.2,291428.1,294751.8,298186.9,300894.1,303067.4,307698.2,312367.9,315773,321920.6,326027.5,334258.8,337215.2,340156,342806.8,352924.8,371350.8,362925.9,361911.2,413111.1,383912.8,386869,394188.5,401137.5,406105,413974.8,422562,6340438,6351224,6363297,6376247,6387092,6398164,6412429,6427909,6441890,6455711,6469897,6482381,6491750,6501778,6514763,6528769,6540460,6552276,6566713,6581694,6593574,6606010,6621217,6637070,6650593,6664633,6681699,6699759,6715181,6730722,6748777,6766725,6781703,6797755,6814436,6829519,6841839,6855019,6871586,6889298,6903725,6917594,6931860,6943392,6949963,6961467,6979542,6999917,7017888,7039526,7064060,7088681,35160,35730,36111,36367,37244,37578,37915,38121,38836,39322,39253,40091,39367,39372,39427,39610,40184,40635,40895,41256,41932,42412,42740,43012,43147,43187,43616,43994,44405,44705,44907,45472,46060,46453,47241,47738,48855,49192,49502,49759,51121,53682,52356,52123,59441,55148,55429,56313,57159,57689,58603,59611,17054590,"249731","320628",11280871,"165186",10458824,"196627",4407374,"64.5",4014104,"75.5",3847852,"56.3",3524621,"66.3",8743140,"N/A",5670040,"N/A",533400,"18900","N/A",271055,4041531,"N/A",6184812,"N/A","1823","78461",1081251,"94.6",991728,"86.7",3515706,"307480","1491580",4259425,"73",3733787,"64",10981981,"188190","292252",4385439,"68.3",3838697,"59.8",11239655,"175057","265624",694525,"10.2",694516,"10.8",685088,"11.7",668034,"12.6",345724,"30.2","N/A","N/A",FALSE,0.095876138489722,"Pfizer",59.2046610911535,1.34330921521871e-05,47,"TN","South East"
